brasil,36
quero,15
todos,14
lula,14
educação,13
bolsonaro,12
sabe,12
pessoas,11
brasileiros,10
hoje,10
fazer,10
presidente,10
senhor,10
milhões,10
anos,9
mudar,9
modelo,9
política,9
todas,8
mundo,8
fome,8
vezes,8
brasileiro,8
oportunidade,7
dizer,7
gente,7
brasileira,7
governo,7
ensino,7
assim,7
bilhões,7
aqui,6
ceará,6
vamos,6
precisamos,6
padrão,6
muitos,6
corrupção,6
cada,6
renda,6
vacina,6
reais,6
agradecer,5
projeto,5
financiamento,5
coração,5
povo,5
professor,5
grande,5
questão,5
tudo,5
vida,5
coisa,5
contradição,5
hora,5
econômico,5
econômica,5
deus,4
pública,4
avaliação,4
debate,4
problemas,4
portanto,4
qualquer,4
certa,4
números,4
onde,4
tipo,4
filho,4
coisas,4
ideia,4
irmão,4
famílias,4
governança,4
contra,4
chega,4
falta,4
trazer,4
pessoal,4
dívida,4
arma,4
pergunta,3
parece,3
grave,3
durante,3
transformar,3
preciso,3
decoreba,3
saúde,3
pedir,3
detalhes,3
proposta,3
infelizmente,3
disse,3
comida,3
falando,3
pessoa,3
vendo,3
crianças,3
ouvindo,3
rede,3
dinheiro,3
felipe,3
muitas,3
exemplo,3
escola,3
fazemos,3
percebe,3
verdade,3
olhar,3
vera,3
lugar,3
pouquinho,3
reconciliar,3
informalidade,3
nunca,3
moral,3
juros,3
refinanciar,3
cresce,3
país,3
simples,3
disso,3
políticas,3
pobres,3
nada,3
luta,3
debater,2
ilustres,2
melhor,2
produzir,2
indicadores,2
melhores,2
escolas,2
pandemia,2
escolar,2
porém,2
entenda,2
nasceram,2
agora,2
tempos,2
digitais,2
reforçar,2
questões,2
promessa,2
realidade,2
redes,2
dessa,2
jair,2
falar,2
maldade,2
atenção,2
ouvi,2
indignação,2
simplesmente,2
conheço,2
testa,2
nacional,2
refeições,2
quatro,2
disputa,2
família,2
mostra,2
limites,2
programa,2
mínima,2
miséria,2
ávila,2
considerar,2
relação,2
primeira,2
fato,2
século,2
sentido,2
pedagogia,2
digital,2
outra,2
gasta,2
menos,2
estados,2
desastre,2
deixa,2
pensar,2
tempo,2
parte,2
remunerado,2
meses,2
empresas,2
todo,2
entender,2
decente,2
piso,2
salarial,2
magistério,2
sequer,2
gestão,2
aluno,2
conta,2
absolutamente,2
economia,2
espera,2
emprego,2
desemprego,2
porta,2
volta,2
casa,2
vaga,2
nível,2
ódio,2
mentira,2
produzindo,2
vivendo,2
repetir,2
semanal,2
jeito,2
remédio,2
cobertura,2
nenhuma,2
combate,2
população,2
redor,2
brigam,2
valer,2
patrocinam,2
últimos,2
condição,2
pedido,2
achar,2
diferente,2
absoluta,2
crise,2
esquece,2
média,2
período,2
recebeu,2
juro,2
serasa,2
consumo,2
crescer,2
dívidas,2
desconto,2
crítica,2
devida,2
quantas,2
filhos,2
brasileiras,2
obsessão,2
razoável,2
transferiu,2
pros,2
apenas,2
conseguiu,2
herdou,2
atrás,2
infelicidade,2
mulher,2
desculpei,2
corrompeu,2
explicar,2
machista,2
serve,2
assaltado,2
polícia,2
armas,2
república,2
ficar,2
história,2
nenhum,2
peço,2
corrupto,2
nome,2
lidera,1
pool,1
cumprimentar,1
oponentes,1
senadoras,1
senhores,1
candidatos,1
devo,1
basicamente,1
escolha,1
modestamente,1
ajudei,1
públicas,1
encaminhando,1
equação,1
prejuízo,1
causou,1
comunidade,1
clareza,1
esforço,1
imenso,1
descuido,1
pedagógico,1
trocar,1
emancipador,1
pedem,1
estruturalmente,1
mudarmos,1
grandes,1
falsa,1
toda,1
desconhecimento,1
atolados,1
acompanhem,1
perguntar,1
costuma,1
absurdos,1
desviar,1
gravíssimos,1
inflação,1
familiares,1
tantas,1
aberrações,1
levaram,1
anteontem,1
fiquei,1
chocado,1
pura,1
procuram,1
propriamente,1
comem,1
conhece,1
anda,1
ruas,1
placa,1
pedindo,1
trocado,1
pedra,1
subnutrição,1
ofende,1
jovem,1
idades,1
mães,1
sabem,1
criança,1
teme,1
interpretado,1
conivência,1
considero,1
verdadeira,1
aberração,1
termos,1
administração,1
desconhece,1
penssané,1
instituições,1
respeitadas,1
recentes,1
passando,1
comeram,1
fazem,1
encerrar,1
papai,1
noel,1
véspera,1
eleição,1
bolsa,1
politiqueiros,1
perna,1
previdência,1
social,1
eduardo,1
suplicy,1
garantir,1
domicílio,1
acompanhe,1
fontes,1
acabo,1
definitivamente,1
